


###########  periode   du 2014-01-27  au  2014-02-11
#########################################################
lidar
147.690872908  sec
AOD_VIS06
10.5675051212  sec
Deep_Blue_Aerosol_Optical_Depth_550_Land
8.18406414986  sec
UVAerosolIndex
10.0401530266  sec
mean_pDUST
5.41125798225  sec
2014-01-27 00:00:00   241.548491001  sec
         46413478 function calls (46343492 primitive calls) in 242.945 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000    0.000    0.000 synchronize.py:108(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:110(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:127(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:144(Lock)
       20    0.000    0.000    0.001    0.000 synchronize.py:146(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:169(RLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:195(Condition)
        1    0.000    0.000    0.000    0.000 synchronize.py:299(Event)
        1    0.000    0.000    0.000    0.000 synchronize.py:36(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:72(SemLock)
       21    0.000    0.000    0.001    0.000 synchronize.py:74(__init__)
       21    0.000    0.000    0.000    0.000 synchronize.py:84(_make_methods)
        1    0.000    0.000    0.001    0.001 sysconfig.py:10(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:50(_python_build)
        1    0.000    0.000    0.000    0.000 sysconfig.py:518(get_platform)
        1    0.000    0.000    0.000    0.000 table.py:149(Table)
        1    0.000    0.000    0.001    0.001 table.py:21(<module>)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
        1    0.000    0.000    0.000    0.000 tdi.py:1(<module>)
        4    0.000    0.000    0.000    0.000 tdi.py:103(_join_i8_wrapper)
        6    0.000    0.000    0.000    0.000 tdi.py:30(_td_index_cmp)
        1    0.000    0.000    0.000    0.000 tdi.py:70(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
       16    0.000    0.000    0.000    0.000 tempfile.py:124(rng)
       16    0.000    0.000    0.000    0.000 tempfile.py:135(next)
        1    0.001    0.001    0.003    0.003 tempfile.py:18(<module>)
       16    0.000    0.000    0.000    0.000 tempfile.py:216(_get_candidate_names)
        4    0.000    0.000    0.000    0.000 tempfile.py:230(_mkstemp_inner)
       12    0.000    0.000    0.001    0.000 tempfile.py:311(mkdtemp)
        1    0.000    0.000    0.000    0.000 tempfile.py:372(_TemporaryFileWrapper)
        4    0.000    0.000    0.000    0.000 tempfile.py:472(TemporaryFile)
        4    0.000    0.000    0.000    0.000 tempfile.py:48(_set_cloexec)
        1    0.000    0.000    0.000    0.000 tempfile.py:501(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 terminal.py:13(<module>)
        1    0.001    0.001    0.013    0.013 test.py:1(<module>)
        1    0.000    0.000    0.000    0.000 test.py:32(TestCodec)
        1    0.001    0.001    0.001    0.001 test_numexpr.py:10(<module>)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:270(test_numexpr2)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:275(test_evaluate)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:44(test_numexpr)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:504(Skip)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:590(test_int64)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:598(test_int32_int64)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:640(test_uint32_int64)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:669(test_strings)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:777(test_irregular_stride)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:795(test_zerodim)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:831(test_threading_config)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:843(test_threading)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:867(test_subprocess)
        1    0.001    0.001    0.001    0.001 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 testing.py:1762(TestSubDict)
        1    0.000    0.000    0.000    0.000 testing.py:1851(optional_args)
        1    0.000    0.000    0.000    0.000 testing.py:2075(SimpleMock)
        1    0.000    0.000    0.000    0.000 testing.py:2214(_AssertRaisesContextmanager)
        1    0.000    0.000    0.000    0.000 testing.py:2328(RNGContext)
        1    0.000    0.000    0.000    0.000 testing.py:2422(SubclassedSeries)
        1    0.000    0.000    0.000    0.000 testing.py:2434(SubclassedDataFrame)
        1    0.000    0.000    0.000    0.000 testing.py:58(set_testing_mode)
        1    0.000    0.000    0.000    0.000 testing.py:75(TestCase)
        1    0.000    0.000    0.001    0.001 texmanager.py:35(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:89(TexManager)
        1    0.000    0.000    0.000    0.000 text.py:1070(TextWithDash)
        1    0.000    0.000    0.000    0.000 text.py:14(MIMEText)
        1    0.000    0.000    0.000    0.000 text.py:1437(OffsetFrom)
        1    0.000    0.000    0.000    0.000 text.py:1478(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 text.py:149(Text)
        1    0.000    0.000    0.000    0.000 text.py:1728(Annotation)
        1    0.000    0.000    0.003    0.003 text.py:3(<module>)
        1    0.000    0.000    0.000    0.000 text.py:5(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:28(TextToPath)
        1    0.001    0.001    0.009    0.009 textpath.py:3(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:36(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:415(TextPath)
      554    0.002    0.000    0.016    0.000 textwrap.py:374(dedent)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       15    0.000    0.000    0.000    0.000 threading.py:1008(daemon)
       15    0.000    0.000    0.000    0.000 threading.py:1024(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1058(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1097(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1128(_DummyThread)
        8    0.000    0.000    0.000    0.000 threading.py:113(RLock)
       51    0.000    0.000    0.000    0.000 threading.py:1152(currentThread)
        1    0.000    0.000    0.000    0.000 threading.py:124(_RLock)
        8    0.000    0.000    0.000    0.000 threading.py:131(__init__)
       11    0.000    0.000    0.000    0.000 threading.py:146(acquire)
       11    0.000    0.000    0.000    0.000 threading.py:186(release)
        3    0.000    0.000    0.000    0.000 threading.py:214(__exit__)
       62    0.000    0.000    0.001    0.000 threading.py:241(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:254(_Condition)
       62    0.001    0.000    0.001    0.000 threading.py:259(__init__)
       27    0.000    0.000    0.000    0.000 threading.py:293(_release_save)
       27    0.000    0.000    0.000    0.000 threading.py:296(_acquire_restore)
       43    0.000    0.000    0.000    0.000 threading.py:299(_is_owned)
       27    0.000    0.000  176.663    6.543 threading.py:308(wait)
       16    0.000    0.000    0.000    0.000 threading.py:372(notify)
        1    0.000    0.000    0.000    0.000 threading.py:399(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:422(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:514(_BoundedSemaphore)
       16    0.000    0.000    0.001    0.000 threading.py:541(Event)
        1    0.000    0.000    0.000    0.000 threading.py:551(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:56(_Verbose)
       16    0.000    0.000    0.000    0.000 threading.py:560(__init__)
       55    0.000    0.000    0.000    0.000 threading.py:569(isSet)
        1    0.000    0.000    0.000    0.000 threading.py:575(set)
      102    0.000    0.000    0.000    0.000 threading.py:58(__init__)
       15    0.000    0.000    0.015    0.001 threading.py:602(wait)
       15    0.000    0.000    0.000    0.000 threading.py:627(_newname)
       95    0.000    0.000    0.000    0.000 threading.py:63(_note)
        1    0.000    0.000    0.000    0.000 threading.py:640(Thread)
       16    0.001    0.000    0.002    0.000 threading.py:656(__init__)
       15    0.000    0.000    0.000    0.000 threading.py:709(_set_daemon)
       15    0.000    0.000    0.016    0.001 threading.py:726(start)
        1    0.000    0.000    0.000    0.000 threading.py:789(_set_ident)
       15    0.000    0.000    0.000    0.000 threading.py:911(join)
        5    0.000    0.000    0.000    0.000 threading.py:967(name)
       10    0.000    0.000    0.000    0.000 threading.py:995(isAlive)
        1    0.000    0.000    0.000    0.000 ticker.py:1014(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1055(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1075(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1148(Base)
        1    0.000    0.000    0.000    0.000 ticker.py:1188(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1246(MaxNLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1418(LogLocator)
        1    0.001    0.001    0.005    0.005 ticker.py:143(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1543(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:161(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:1696(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1701(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1765(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:183(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:204(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:247(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:267(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:275(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:299(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:311(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:323(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:336(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:379(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:640(LogFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:729(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:761(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:809(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:900(Locator)
        1    0.000    0.000    0.000    0.000 ticker.py:992(IndexLocator)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tile.py:3(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:3(<module>)
        1    0.000    0.000    0.000    0.000 timeit.py:105(Timer)
        1    0.000    0.000    0.000    0.000 timeit.py:53(<module>)
        1    0.000    0.000    0.000    0.000 token.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:145(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:147(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:178(Untokenizer)
        1    0.000    0.000    0.007    0.007 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:44(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:46(maybe)
        1    0.000    0.000    0.000    0.000 tools.py:1(<module>)
      126    0.000    0.000    0.008    0.000 tools.py:169(to_datetime)
        1    0.000    0.000    0.000    0.000 tools.py:29(_infer_tzinfo)
      126    0.001    0.000    0.007    0.000 tools.py:294(_to_datetime)
        1    0.000    0.000    0.000    0.000 tools.py:30(_infer)
      126    0.001    0.000    0.004    0.000 tools.py:303(_convert_listlike)
        1    0.000    0.000    0.000    0.000 toplevel.py:119(compressor_list)
       10    0.000    0.000    0.000    0.000 toplevel.py:175(clib_info)
        1    0.000    0.000    0.000    0.000 toplevel.py:25(detect_number_of_cores)
        1    0.000    0.000    0.000    0.000 toplevel.py:54(set_nthreads)
        1    0.000    0.000    0.000    0.000 toplevel.py:9(<module>)
       22    0.001    0.000    0.005    0.000 traceback.py:280(extract_stack)
        1    0.000    0.000    0.000    0.000 transforms.py:1045(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1089(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1488(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1586(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1593(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1645(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1734(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:1959(IdentityTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2005(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2121(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2205(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2331(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2417(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2460(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:247(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2499(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2523(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2559(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2588(TransformedPath)
        1    0.001    0.001    0.001    0.001 transforms.py:30(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:57(TransformNode)
        1    0.000    0.000    0.000    0.000 transforms.py:769(Bbox)
        1    0.000    0.000    0.000    0.000 transforms.py:85(__init__)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:11(Triangulation)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:12(TriContourSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:10(TriFinder)
        1    0.000    0.000    0.000    0.000 trifinder.py:28(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1028(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1096(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1105(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1189(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1247(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:19(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:241(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:297(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:610(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:14(TriRefiner)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:51(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 tritools.py:13(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:192(eye)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
       96    0.000    0.000    0.000    0.000 type_check.py:237(iscomplexobj)
        1    0.000    0.000    0.028    0.028 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:169(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:208(tzfile)
        6    0.000    0.000    0.000    0.000 tz.py:29(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 tz.py:45(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:493(tzrange)
        1    0.000    0.000    0.000    0.000 tz.py:573(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:6(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:648(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:658(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:69(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:721(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:99(tzlocal)
        1    0.000    0.000    0.000    0.000 tzfile.py:16(_byte_string)
        1    0.000    0.000    0.000    0.000 tzfile.py:4(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:149(DstTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:16(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 tzinfo.py:59(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:69(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 tzwin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:36(getregentry)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
        1    0.000    0.000    0.000    0.000 units.py:117(Registry)
        1    0.000    0.000    0.000    0.000 units.py:121(__init__)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
        1    0.000    0.000    0.000    0.000 units.py:54(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:75(ConversionInterface)
        1    0.000    0.000    0.000    0.000 urllib.py:1003(addinfourl)
        1    0.000    0.000    0.000    0.000 urllib.py:110(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:116(URLopener)
      485    0.000    0.000    0.000    0.000 urllib.py:1203(<genexpr>)
        1    0.001    0.001    0.002    0.002 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:610(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:854(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:949(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:978(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib.py:993(addinfo)
        1    0.000    0.000    0.000    0.000 urllib2.py:1072(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1090(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1102(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1211(HTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1219(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1226(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:1244(UnknownHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1308(FileHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1360(FTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:137(URLError)
        1    0.000    0.000    0.000    0.000 urllib2.py:1420(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:150(HTTPError)
        1    0.000    0.000    0.000    0.000 urllib2.py:197(Request)
        1    0.000    0.000    0.000    0.000 urllib2.py:311(OpenerDirector)
        1    0.000    0.000    0.000    0.000 urllib2.py:493(BaseHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:512(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:529(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:533(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:710(ProxyHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:753(HTTPPasswordMgr)
        1    0.000    0.000    0.001    0.001 urllib2.py:76(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:817(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 urllib2.py:827(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:890(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:902(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:932(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urlparse.py:120(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:128(ParseResult)
        1    0.000    0.000    0.001    0.001 urlparse.py:29(<module>)
      485    0.000    0.000    0.000    0.000 urlparse.py:331(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.000    0.000 user.py:22(<module>)
        1    0.000    0.000    0.000    0.000 user.py:22(User)
        1    0.000    0.000    0.000    0.000 user.py:23(<module>)
        1    0.000    0.000    0.000    0.000 user.py:23(User)
     1641    0.001    0.000    0.001    0.000 utf_8.py:15(decode)
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
       21    0.000    0.000    0.000    0.000 util.py:160(register_after_fork)
        1    0.000    0.000    0.000    0.000 util.py:171(Finalize)
        5    0.000    0.000    0.000    0.000 util.py:175(__init__)
        5    0.000    0.000    0.396    0.079 util.py:190(__call__)
        1    0.000    0.000    0.004    0.004 util.py:214(_findSoname_ldconfig)
        1    0.000    0.000    0.004    0.004 util.py:241(find_library)
        1    0.000    0.000    0.000    0.000 util.py:330(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:340(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 util.py:35(<module>)
        1    0.000    0.000    0.000    0.000 util.py:4(<module>)
        3    0.000    0.000    0.000    0.000 util.py:42(_compose2)
        2    0.000    0.000    0.000    0.000 util.py:47(compose)
        5    0.000    0.000    0.000    0.000 util.py:67(sub_debug)
       96    0.000    0.000    0.000    0.000 util.py:71(debug)
        2    0.000    0.000    0.001    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1002(SafeEval)
        1    0.000    0.000    0.000    0.000 utils.py:11(<module>)
       10    0.000    0.000    0.000    0.000 utils.py:117(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:118(detect_number_of_threads)
        1    0.000    0.000    0.000    0.000 utils.py:136(CacheDict)
        2    0.000    0.000    0.000    0.000 utils.py:141(__init__)
        7    0.000    0.000    0.000    0.000 utils.py:145(__setitem__)
        1    0.000    0.000    0.000    0.000 utils.py:1583(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1615(WarningManager)
        1    0.000    0.000    0.000    0.000 utils.py:1844(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1884(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:236(LazyLoadMetadata)
     1689    0.001    0.000    0.001    0.000 utils.py:28(_find_dim)
        1    0.000    0.000    0.000    0.000 utils.py:37(KnownFailureException)
      107    0.001    0.000    0.001    0.000 utils.py:383(_out_array_shape)
        1    0.001    0.001    0.005    0.005 utils.py:4(<module>)
        1    0.001    0.001    0.006    0.006 utils.py:40(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:480(ShellCommand)
        1    0.001    0.001    0.007    0.007 utils.py:5(<module>)
       10    0.000    0.000    0.000    0.000 utils.py:51(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:525(AuthSMTPHandler)
        1    0.000    0.000    0.000    0.000 utils.py:56(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:580(LRUCache)
        1    0.000    0.000    0.000    0.000 utils.py:61(set_vml_num_threads)
        1    0.000    0.000    0.000    0.000 utils.py:618(_Item)
       10    0.000    0.000    0.000    0.000 utils.py:68(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:699(Password)
       10    0.000    0.000    0.000    0.000 utils.py:73(__call__)
      107    0.004    0.000    0.008    0.000 utils.py:76(_StartCountStride)
        1    0.000    0.000    0.000    0.000 utils.py:77(set_num_threads)
        2    0.000    0.000    0.000    0.000 utils.py:97(detect_number_of_cores)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        4    0.000    0.000    0.000    0.000 uuid.py:101(__init__)
        1    0.000    0.000    0.004    0.004 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:53(UUID)
     2686    0.009    0.000    0.012    0.000 validators.py:104(_check_for_invalid_keys)
     2686    0.005    0.000    0.028    0.000 validators.py:120(validate_kwargs)
     2686    0.011    0.000    0.011    0.000 validators.py:29(_check_for_default_values)
        1    0.000    0.000    0.000    0.000 validators.py:4(<module>)
        2    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:11(<module>)
        1    0.000    0.000    0.003    0.003 version.py:191(Version)
      522    0.004    0.000    0.011    0.000 version.py:198(__init__)
     2034    0.001    0.000    0.001    0.000 version.py:207(<genexpr>)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
      522    0.001    0.000    0.002    0.000 version.py:236(__str__)
     2034    0.000    0.000    0.000    0.000 version.py:244(<genexpr>)
        6    0.000    0.000    0.000    0.000 version.py:248(<genexpr>)
       34    0.000    0.000    0.000    0.000 version.py:263(__init__)
       34    0.000    0.000    0.000    0.000 version.py:268(parse)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
      306    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
       19    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
     1566    0.000    0.000    0.000    0.000 version.py:298(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
      522    0.000    0.000    0.000    0.000 version.py:332(_parse_local_version)
      522    0.003    0.000    0.003    0.000 version.py:343(_cmpkey)
      702    0.000    0.000    0.000    0.000 version.py:352(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:36(InvalidVersion)
        1    0.000    0.000    0.004    0.004 version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 version.py:42(_BaseVersion)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 version.py:63(StrictVersion)
        1    0.000    0.000    0.000    0.000 version.py:72(LegacyVersion)
        2    0.000    0.000    0.000    0.000 warnings.py:14(warnpy3k)
        1    0.000    0.000    0.000    0.000 warnings.py:24(_show_warning)
        3    0.000    0.000    0.000    0.000 warnings.py:318(__init__)
        3    0.000    0.000    0.000    0.000 warnings.py:339(__enter__)
        3    0.000    0.000    0.000    0.000 warnings.py:355(__exit__)
        1    0.000    0.000    0.000    0.000 warnings.py:36(formatwarning)
        6    0.000    0.000    0.001    0.000 warnings.py:45(filterwarnings)
